['+', '0.02316*a3', '+', '0.01637*a8', '+', '0.01637*a10', '+', '0.01637*a18', '+', '0.01637*a20', '-', '0.02316*a23', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a135', '+', '0.00826*a140', '+', '0.00826*a143', '+', '0.00826*a146', '+', '0.00826*a149', '-', '0.01168*a154', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a133', '+', '0.01345*a139', '-', '0.01345*a142', '+', '0.01345*a145', '+', '0.01345*a148', '+', '0.01901*a152', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01637*a137', '+', '0.01637*a138', '+', '0.01637*a141', '-', '0.01637*a144', '+', '0.01637*a147', '-', '0.01637*a150', '-', '0.01637*a155', '+', '0.01637*a156', '+', '0', '+', '0'],
['+', '0.00826*a135', '+', '0.00826*a136', '+', '0.00826*a140', '-', '0.00826*a143', '+', '0.00826*a146', '-', '0.00826*a149', '-', '0.00826*a153', '+', '0.00826*a154', '+', '0', '+', '0'],
['+', '0.01345*a133', '-', '0.01345*a134', '+', '0.01345*a139', '-', '0.01345*a142', '-', '0.01345*a145', '-', '0.01345*a148', '-', '0.01345*a151', '-', '0.01345*a152', '+', '0', '+', '0'],
['+', '0.02316*a138', '+', '0.01637*a141', '-', '0.01637*a144', '-', '0.01637*a147', '+', '0.01637*a150', '+', '0.02316*a155', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01168*a136', '+', '0.00826*a140', '-', '0.00826*a143', '-', '0.00826*a146', '+', '0.00826*a149', '+', '0.01168*a153', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a134', '+', '0.01345*a139', '+', '0.01345*a142', '-', '0.01345*a145', '+', '0.01345*a148', '+', '0.01901*a151', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01637*a137', '+', '0.01637*a138', '+', '0.01637*a141', '+', '0.01637*a144', '-', '0.01637*a147', '-', '0.01637*a150', '-', '0.01637*a155', '-', '0.01637*a156', '+', '0', '+', '0'],
['-', '0.00826*a135', '+', '0.00826*a136', '+', '0.00826*a140', '+', '0.00826*a143', '-', '0.00826*a146', '-', '0.00826*a149', '-', '0.00826*a153', '-', '0.00826*a154', '+', '0', '+', '0'],
['-', '0.01345*a133', '-', '0.01345*a134', '+', '0.01345*a139', '+', '0.01345*a142', '+', '0.01345*a145', '-', '0.01345*a148', '-', '0.01345*a151', '+', '0.01345*a152', '+', '0', '+', '0'],
['-', '0.02316*a137', '+', '0.01637*a141', '+', '0.01637*a144', '+', '0.01637*a147', '+', '0.01637*a150', '+', '0.02316*a156', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01168*a135', '+', '0.00826*a140', '+', '0.00826*a143', '+', '0.00826*a146', '+', '0.00826*a149', '+', '0.01168*a154', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01901*a133', '+', '0.01345*a139', '-', '0.01345*a142', '+', '0.01345*a145', '+', '0.01345*a148', '-', '0.01901*a152', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01637*a137', '-', '0.01637*a138', '+', '0.01637*a141', '-', '0.01637*a144', '+', '0.01637*a147', '-', '0.01637*a150', '+', '0.01637*a155', '-', '0.01637*a156', '+', '0', '+', '0'],
['-', '0.00826*a135', '-', '0.00826*a136', '+', '0.00826*a140', '-', '0.00826*a143', '+', '0.00826*a146', '-', '0.00826*a149', '+', '0.00826*a153', '-', '0.00826*a154', '+', '0', '+', '0'],
['-', '0.01345*a133', '+', '0.01345*a134', '+', '0.01345*a139', '-', '0.01345*a142', '-', '0.01345*a145', '-', '0.01345*a148', '+', '0.01345*a151', '+', '0.01345*a152', '+', '0', '+', '0'],
['-', '0.02316*a138', '+', '0.01637*a141', '-', '0.01637*a144', '-', '0.01637*a147', '+', '0.01637*a150', '-', '0.02316*a155', '+', '0', '+', '0', '+', '0', '+', '0'],
['-', '0.01168*a136', '+', '0.00826*a140', '-', '0.00826*a143', '-', '0.00826*a146', '+', '0.00826*a149', '-', '0.01168*a153', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01901*a134', '+', '0.01345*a139', '+', '0.01345*a142', '-', '0.01345*a145', '+', '0.01345*a148', '-', '0.01901*a151', '+', '0', '+', '0', '+', '0', '+', '0'],
['+', '0.01637*a137', '-', '0.01637*a138', '+', '0.01637*a141', '+', '0.01637*a144', '-', '0.01637*a147', '-', '0.01637*a150', '+', '0.01637*a155', '+', '0.01637*a156', '+', '0', '+', '0'],
['+', '0.00826*a135', '-', '0.00826*a136', '+', '0.00826*a140', '+', '0.00826*a143', '-', '0.00826*a146', '-', '0.00826*a149', '+', '0.00826*a153', '+', '0.00826*a154', '+', '0', '+', '0'],
['+', '0.01345*a133', '+', '0.01345*a134', '+', '0.01345*a139', '+', '0.01345*a142', '+', '0.01345*a145', '-', '0.01345*a148', '+', '0.01345*a151', '-', '0.01345*a152', '+', '0', '+', '0'],
